,cityID,date,time,city,country,continent,latitude,longitude,temperature,humidity,windSpeed,cloudiness
193,2510392,2018-06-16,05:47,Tomelloso,ES,Europe,39.16,-3.02,60.96,78,4.5,0
194,3863379,2018-06-16,05:47,Mar del Plata,AR,South America,-46.43,-67.52,52.05,72,20.27,32
195,359792,2018-06-16,05:47,Aswan,EG,Africa,24.09,32.9,91.65,24,4.16,0
196,2450173,2018-06-16,05:47,Taoudenni,ML,Africa,22.68,-3.98,77.07,30,9.53,0
197,3441684,2018-06-16,05:47,Mercedes,UY,South America,-33.25,-58.03,33.87,94,2.93,0
198,3985710,2018-06-16,05:47,Cabo San Lucas,MX,North America,22.89,-109.91,77.0,57,5.82,40
199,2155415,2018-06-16,05:47,New Norfolk,AU,Oceania,-42.78,147.06,50.0,76,12.75,75
200,6355222,2018-06-16,05:47,Yulara,AU,Oceania,-25.24,130.99,68.0,32,11.41,0
201,6171332,2018-06-16,05:47,Two Hills,CA,North America,53.71,-111.75,57.36,66,7.52,24
202,543899,2018-06-16,05:47,Kostomuksha,RU,Europe,64.59,30.6,64.56,38,5.39,0
203,1015776,2018-06-16,05:47,Bredasdorp,ZA,Africa,-34.53,20.04,53.6,81,8.05,92
204,2396518,2018-06-16,05:47,Port-Gentil,GA,Africa,-0.72,8.78,77.0,83,6.93,75
205,3879429,2018-06-16,05:47,Monte Patria,CL,South America,-30.69,-70.96,40.71,79,4.72,80
206,3996234,2018-06-16,05:47,Lazaro Cardenas,MX,North America,28.39,-105.62,74.55,62,6.51,92
207,2630299,2018-06-16,05:47,Hofn,IS,Europe,64.25,-15.21,42.42,100,7.74,80
208,1630789,2018-06-16,05:47,Pontianak,ID,Asia,-0.02,109.34,90.57,73,5.95,0
209,2138285,2018-06-16,05:47,Tadine,NC,Oceania,-21.55,167.88,73.74,99,11.21,0
210,6162949,2018-06-16,05:47,Terrace,CA,North America,54.52,-128.61,62.6,45,8.05,5
211,2126123,2018-06-16,05:47,Chokurdakh,RU,Europe,70.62,147.9,44.4,97,6.96,68
212,3838859,2018-06-16,05:47,Rio Gallegos,AR,South America,-51.62,-69.22,46.4,65,4.7,75
213,1487332,2018-06-16,05:47,Verkhnyaya Inta,RU,Europe,65.99,60.32,46.56,72,4.38,32
214,665002,2018-06-16,05:47,Buciumi,RO,Europe,46.2,26.78,62.6,88,11.41,75
215,3419842,2018-06-16,05:47,Sisimiut,GL,North America,66.94,-53.67,30.81,92,4.5,12
216,3418910,2018-06-16,05:47,Upernavik,GL,North America,72.79,-56.15,31.53,98,12.55,88
217,6089245,2018-06-16,05:47,Norman Wells,CA,North America,65.28,-126.83,60.8,59,4.7,75
218,2169535,2018-06-16,05:47,Dalby,AU,Oceania,-27.18,151.26,68.0,22,13.87,0
219,1185251,2018-06-16,05:47,Lalmohan,BD,Asia,22.34,90.74,92.64,77,16.13,8
220,1516048,2018-06-16,05:47,Hovd,MN,Asia,48.01,91.64,65.64,46,4.94,36
221,3582228,2018-06-16,05:47,Dangriga,BZ,North America,16.97,-88.23,78.15,100,4.72,92
222,1651103,2018-06-16,05:47,Atambua,ID,Asia,-9.11,124.89,86.07,75,5.39,0
223,371745,2018-06-16,05:47,Kutum,SD,Africa,14.2,24.66,82.29,35,5.17,0
224,4031637,2018-06-16,05:47,Lavrentiya,RU,Europe,65.58,-170.99,36.57,96,19.48,0
225,3572189,2018-06-16,05:47,High Rock,BS,North America,26.63,-78.28,81.66,100,7.18,56
226,1810638,2018-06-16,05:47,Ganzhou,CN,Asia,25.86,114.93,86.34,68,3.6,24
227,1490796,2018-06-16,05:48,Strezhevoy,RU,Europe,60.73,77.6,60.8,87,13.42,75
228,4034551,2018-06-16,05:48,Faanui,PF,Oceania,-16.48,-151.75,78.06,100,12.66,80
229,1185263,2018-06-16,05:48,Bhairab Bazar,BD,Asia,24.06,90.98,86.16,74,11.99,75
230,4920577,2018-06-16,05:48,Galveston,US,North America,40.58,-86.19,71.67,88,5.82,1
231,1519938,2018-06-16,05:48,Karatau,KZ,Asia,43.18,70.46,74.19,44,10.76,0
232,3354071,2018-06-16,05:48,Oranjemund,NA,Africa,-28.55,16.43,58.71,100,13.56,0
233,1149878,2018-06-16,05:48,Wiang Sa,TH,Asia,8.64,99.37,86.99,88,6.93,40
234,2013465,2018-06-16,05:48,Verkhoyansk,RU,Europe,67.55,133.39,40.53,100,10.42,92
235,6068416,2018-06-16,05:48,Mayo,CA,North America,63.59,-135.9,69.8,26,8.05,90
236,1810240,2018-06-16,05:48,Gejiu,CN,Asia,23.36,103.16,71.49,88,2.71,88
237,286621,2018-06-16,05:48,Salalah,OM,Asia,17.01,54.1,86.0,79,2.24,75
238,6165406,2018-06-16,05:48,Thompson,CA,North America,55.74,-97.86,55.4,82,13.87,75
239,1507390,2018-06-16,05:48,Dikson,RU,Europe,73.51,80.55,33.96,95,4.05,76
240,2141305,2018-06-16,05:48,Fayaoue,NC,Oceania,-20.65,166.53,75.18,100,12.44,8
241,3156980,2018-06-16,05:48,Floro,NO,Europe,61.6,5.03,48.2,93,9.17,88
242,1083724,2018-06-16,05:48,Ambanja,MG,Africa,-13.68,48.45,77.07,50,2.93,0
243,1264037,2018-06-16,05:48,Malpe,IN,Asia,13.35,74.72,82.4,83,4.7,40
244,3204121,2018-06-16,05:48,Biograd na Moru,HR,Europe,43.94,15.45,71.6,64,4.7,20
245,524100,2018-06-16,05:48,Muyezerskiy,RU,Europe,63.93,31.65,65.91,42,5.17,0
246,2319668,2018-06-16,05:48,Uromi,NG,Africa,6.71,6.33,77.16,95,7.07,64
247,2013639,2018-06-16,05:48,Verkhnevilyuysk,RU,Europe,63.45,120.31,77.79,26,5.39,8
248,1640972,2018-06-16,05:48,Katobu,ID,Asia,-4.94,122.53,84.99,80,6.62,32
249,340358,2018-06-16,05:48,Dabat,ET,Africa,12.98,37.77,71.49,62,0.47,0
250,6111862,2018-06-16,05:48,Port Hardy,CA,North America,50.7,-127.42,53.6,76,6.93,20
251,1787831,2018-06-16,05:48,Xucheng,CN,Asia,33.0,118.51,82.47,66,9.75,32
252,2019488,2018-06-16,05:48,Namtsy,RU,Europe,62.72,129.66,73.2,36,10.76,0
253,3456160,2018-06-16,05:48,Olinda,BR,South America,-22.82,-43.41,68.0,88,4.7,90
254,2094027,2018-06-16,05:48,Kieta,PG,Oceania,-6.22,155.63,79.68,100,2.59,20
255,1849876,2018-06-16,05:48,Tateyama,JP,Asia,36.66,137.31,71.6,53,3.36,75
256,2077895,2018-06-16,05:48,Alice Springs,AU,Oceania,-23.7,133.88,66.2,32,12.75,0
257,4021858,2018-06-16,05:48,Guerrero Negro,MX,North America,27.97,-114.04,65.64,73,6.62,20
258,2152668,2018-06-16,05:48,Portland,AU,Oceania,-33.35,149.98,44.13,68,9.19,24
259,2063039,2018-06-16,05:48,Port Keats,AU,Oceania,-14.25,129.55,87.06,45,17.47,0
260,3867427,2018-06-16,05:48,Mayor Pablo Lagerenza,PY,South America,-19.93,-60.77,52.59,55,12.77,92
261,4033557,2018-06-16,05:48,Tautira,PF,Oceania,-17.73,-149.15,78.8,69,2.24,20
262,1005544,2018-06-16,05:48,Empangeni,ZA,Africa,-28.75,31.9,60.87,90,4.61,0
263,2025456,2018-06-16,05:48,Chernyshevskiy,RU,Europe,63.01,112.47,72.57,37,3.38,0
264,1605279,2018-06-16,05:48,Trat,TH,Asia,12.25,102.51,87.8,84,14.99,75
265,5983720,2018-06-16,05:48,Iqaluit,CA,North America,63.75,-68.52,32.0,84,2.04,20
266,3374210,2018-06-16,05:48,Sao Filipe,CV,Africa,14.9,-24.5,71.76,100,11.65,32
267,2208248,2018-06-16,05:48,Kaitangata,NZ,Oceania,-46.28,169.85,39.99,82,2.93,0
268,2960970,2018-06-16,05:48,Westport,IE,Europe,53.8,-9.52,48.2,100,9.17,75
269,2243271,2018-06-16,05:48,Cabinda,AO,Africa,-5.56,12.19,71.6,94,5.95,20
270,2112802,2018-06-16,05:48,Hasaki,JP,Asia,35.73,140.83,62.6,77,16.11,75
271,610298,2018-06-16,05:48,Beyneu,KZ,Asia,45.32,55.19,90.39,17,6.06,0
272,5192726,2018-06-16,05:48,Harrisburg,US,North America,40.27,-76.89,58.96,77,4.7,1
273,1244926,2018-06-16,05:48,Hambantota,LK,Asia,6.12,81.12,81.84,95,13.0,24
274,610023,2018-06-16,05:48,Dossor,KZ,Asia,47.52,52.98,85.53,35,5.39,0
275,1880252,2018-06-16,05:48,Singapore,SG,Asia,1.29,103.85,86.81,70,8.05,75
276,3412093,2018-06-16,05:48,Vestmannaeyjar,IS,Europe,63.44,-20.27,44.49,100,9.42,80
277,219057,2018-06-16,05:48,Beni,CD,Africa,0.49,29.47,71.04,78,4.05,0
278,3420846,2018-06-16,05:48,Qaqortoq,GL,North America,60.72,-46.03,50.0,29,14.99,68
279,1486910,2018-06-16,05:48,Komsomolskiy,RU,Europe,67.55,63.78,41.97,100,14.12,88
280,2214433,2018-06-16,05:48,Nalut,LY,Africa,31.86,10.98,67.26,54,5.73,0
281,3372707,2018-06-16,05:48,Ribeira Grande,PT,Europe,38.52,-28.7,70.5,98,4.5,0
282,4036284,2018-06-16,05:48,Alofi,NU,Oceania,-19.06,-169.92,75.2,83,2.24,44
283,1263942,2018-06-16,05:48,Manavalakurichi,IN,Asia,8.13,77.3,78.8,94,4.7,75
284,178073,2018-06-16,05:48,Wundanyi,KE,Africa,-3.4,38.37,68.34,82,4.16,0
285,987875,2018-06-16,05:48,Koppies,ZA,Africa,-27.24,27.57,32.52,85,4.05,0
286,6690296,2018-06-16,05:48,Saint-Joseph,RE,Africa,-21.37,55.62,75.2,44,6.93,20
287,878141,2018-06-16,05:48,Madimba,TZ,Africa,-10.4,40.33,77.16,100,5.61,0
288,1280037,2018-06-16,05:48,Shache,CN,Asia,38.42,77.24,77.16,42,7.4,12
289,1529484,2018-06-16,05:48,Hami,CN,Asia,42.84,93.51,95.79,30,1.48,0
290,2216645,2018-06-16,05:48,Hun,LY,Africa,29.13,15.95,70.86,48,9.42,0
291,417594,2018-06-16,05:48,Shahreza,IR,Asia,32.01,51.87,73.83,27,4.94,0
292,3210448,2018-06-16,05:48,Stanari,BA,Europe,44.75,17.84,60.8,93,3.36,75
293,942511,2018-06-16,05:48,Vryburg,ZA,Africa,-26.96,24.73,31.17,75,4.5,0
294,339448,2018-06-16,07:48,Dembi Dolo,ET,Africa,8.53,34.8,77.25,77,3.51,56
295,1510689,2018-06-16,07:48,Baykit,RU,Europe,61.68,96.39,70.5,54,5.75,0
296,5871146,2018-06-16,07:48,Palmer,US,North America,61.6,-149.11,49.48,71,25.28,90
297,3397865,2018-06-16,07:48,Itaueira,BR,South America,-7.6,-43.03,70.95,66,12.57,0
298,2126785,2018-06-16,07:48,Belaya Gora,RU,Europe,68.54,146.19,58.62,57,11.01,56
299,257122,2018-06-16,07:48,Methoni,GR,Europe,36.82,21.7,77.0,57,13.24,20
300,934479,2018-06-16,07:48,Grand Gaube,MU,Africa,-20.01,57.66,77.0,65,16.11,40
301,556268,2018-06-16,07:48,Ostrovnoy,RU,Europe,68.05,39.51,67.17,70,13.58,0
302,677790,2018-06-16,07:48,Fundulea,RO,Europe,44.47,26.51,77.0,57,3.36,20
303,2214846,2018-06-16,07:48,Misratah,LY,Africa,32.38,15.09,76.62,81,11.56,0
304,529195,2018-06-16,07:48,Mari-Turek,RU,Europe,56.79,49.62,62.31,64,13.24,8
305,712387,2018-06-16,07:48,Berezanka,UA,Europe,46.86,31.39,73.4,78,8.95,90
306,1056899,2018-06-16,07:48,Sambava,MG,Africa,-14.27,50.17,75.45,100,14.81,92
307,4688506,2018-06-16,07:48,El Campo,US,North America,29.2,-96.27,79.65,88,9.1,1
308,2122389,2018-06-16,07:48,Ossora,RU,Europe,59.24,163.07,40.89,91,4.18,0
309,952747,2018-06-16,07:48,Standerton,ZA,Africa,-26.94,29.24,55.47,31,13.69,0
310,3466165,2018-06-16,07:48,Cidreira,BR,South America,-30.17,-50.22,38.19,100,7.2,0
311,3351663,2018-06-16,07:48,Benguela,AO,Africa,-12.58,13.4,72.3,100,3.4,68
312,108410,2018-06-16,07:48,Riyadh,SA,Asia,24.63,46.72,102.2,10,4.7,0
313,2264557,2018-06-16,07:48,Ponta do Sol,PT,Europe,32.67,-17.1,71.6,37,16.11,20
314,924206,2018-06-16,07:48,Phalombe,MW,Africa,-15.81,35.65,75.45,71,4.97,0
315,2015179,2018-06-16,07:48,Tommot,RU,Europe,58.97,126.27,65.19,48,3.4,8
316,2290582,2018-06-16,07:48,Jackville,CI,Africa,5.21,-4.42,77.0,94,5.82,40
317,2127202,2018-06-16,07:48,Anadyr,RU,Europe,64.73,177.51,53.6,66,11.18,40
318,3115824,2018-06-16,07:48,Muros,ES,Europe,42.77,-9.06,55.4,82,4.7,20
319,247176,2018-06-16,07:48,Sabha,JO,Asia,32.33,36.5,87.8,22,6.64,0
320,935215,2018-06-16,07:48,Saint-Philippe,RE,Africa,-21.36,55.77,78.67,42,4.7,0
321,2400547,2018-06-16,07:48,Tsogni,GA,Africa,-2.79,10.1,77.25,92,5.41,8
322,2510542,2018-06-16,07:48,Telde,ES,Europe,27.99,-15.42,68.0,72,13.87,20
323,1506268,2018-06-16,07:48,Gornopravdinsk,RU,Europe,60.06,69.92,62.4,60,5.08,8
324,5554428,2018-06-16,07:48,Ketchikan,US,North America,55.34,-131.65,53.6,76,8.05,1
325,3401225,2018-06-16,07:48,Amapa,BR,South America,-1.83,-56.23,80.04,73,2.51,64
326,1607068,2018-06-16,07:48,Ranot,TH,Asia,7.78,100.32,90.66,62,14.03,36
327,2192362,2018-06-16,07:48,Christchurch,NZ,Oceania,-43.53,172.64,46.4,100,3.36,90
328,209228,2018-06-16,07:48,Mbuji-Mayi,CD,Africa,-6.13,23.6,87.87,41,7.99,0
329,5380437,2018-06-16,07:48,Pacific Grove,US,North America,36.62,-121.92,55.0,87,4.7,1
330,624079,2018-06-16,07:48,Orsha,BY,Europe,54.51,30.43,55.4,93,6.71,90
331,2777921,2018-06-16,07:48,Grodig,AT,Europe,47.73,13.03,66.2,52,2.24,20
332,6255012,2018-06-16,07:48,Flinders,AU,Oceania,-34.58,150.85,50.0,57,21.92,12
333,1817968,2018-06-16,07:48,Anshun,CN,Asia,26.25,105.93,77.97,67,10.45,48
334,2125693,2018-06-16,07:48,Evensk,RU,Europe,61.92,159.24,43.95,95,6.2,68
335,3347019,2018-06-16,07:48,Namibe,AO,Africa,-15.19,12.15,72.3,97,2.51,0
336,530972,2018-06-16,07:48,Siva,RU,Europe,56.42,50.83,64.2,50,12.8,20
337,1788852,2018-06-16,07:48,Xining,CN,Asia,36.62,101.77,65.55,49,3.62,48
338,2447513,2018-06-16,07:48,Arlit,NE,Africa,18.74,7.39,100.02,24,12.12,24
339,3576994,2018-06-16,07:48,Cockburn Town,TC,North America,21.46,-71.14,79.86,100,15.14,0
340,118367,2018-06-16,07:48,Eslamshahr,IR,Asia,35.55,51.23,86.49,12,9.17,20
341,2163701,2018-06-16,07:48,Healesville,AU,Oceania,-37.65,145.52,50.0,66,16.11,75
342,4448903,2018-06-16,07:48,Tupelo,US,North America,34.26,-88.7,75.2,88,2.95,1
343,780717,2018-06-16,07:48,Batsfjord,NO,Europe,70.63,29.72,54.66,69,13.69,0
344,610091,2018-06-16,07:49,Chingirlau,KZ,Asia,51.09,54.08,70.05,43,10.45,56
345,1153072,2018-06-16,07:49,Kantang,TH,Asia,7.42,99.52,78.8,88,3.36,40
346,1246294,2018-06-16,07:49,Galle,LK,Asia,6.04,80.22,79.5,100,13.58,92
347,3459550,2018-06-16,07:49,Juatuba,BR,South America,-19.95,-44.34,59.0,82,4.7,0
348,2027042,2018-06-16,07:49,Batagay-Alyta,RU,Europe,67.8,130.41,40.17,66,12.46,88
349,4251141,2018-06-16,07:49,Taylorville,US,North America,39.55,-89.29,75.67,94,5.82,1
350,4465088,2018-06-16,07:49,Elizabeth City,US,North America,36.3,-76.22,65.46,88,3.96,1
351,567695,2018-06-16,07:49,Chukhloma,RU,Europe,58.76,42.68,66.9,67,5.75,0
352,2033536,2018-06-16,07:49,Yakeshi,CN,Asia,49.28,120.73,64.83,74,12.01,64
353,217834,2018-06-16,09:48,Bukama,CD,Africa,-9.2,25.85,86.43,30,4.97,0
354,70979,2018-06-16,09:48,Sayyan,YE,Asia,15.17,44.32,76.62,28,5.97,80
355,609906,2018-06-16,09:48,Fort-Shevchenko,KZ,Asia,44.51,50.26,82.56,51,9.66,0
356,6164499,2018-06-16,09:48,The Pas,CA,North America,53.82,-101.24,53.6,81,9.17,1
357,118704,2018-06-16,09:48,Ravar,IR,Asia,31.27,56.81,97.59,7,5.08,0
358,176758,2018-06-16,09:48,Kaputa,ZM,Africa,-8.47,29.66,80.22,37,3.4,0
359,1261394,2018-06-16,09:48,Nileshwar,IN,Asia,12.25,75.1,75.81,100,10.56,92
360,2132606,2018-06-16,09:48,Samarai,PG,Oceania,-10.62,150.67,76.35,100,7.54,68
361,159242,2018-06-16,09:48,Ikwiriri,TZ,Africa,-7.96,38.99,86.52,56,3.51,0
362,2514651,2018-06-16,09:48,Los Llanos de Aridane,ES,Europe,28.66,-17.92,69.8,83,16.11,40
363,2121385,2018-06-16,09:48,Severo-Kurilsk,RU,Europe,50.68,156.12,40.62,96,3.62,8
364,3457113,2018-06-16,09:48,Miranda,BR,South America,-20.24,-56.38,51.15,72,7.43,32
365,5030005,2018-06-16,09:48,Hibbing,US,North America,47.43,-92.94,60.22,93,4.7,1
366,2090495,2018-06-16,09:48,Morehead,PG,Oceania,-8.71,141.64,79.59,75,17.72,92
367,3423146,2018-06-16,09:48,Ilulissat,GL,North America,69.22,-51.1,33.8,86,3.36,75
368,2079582,2018-06-16,09:48,Alyangula,AU,Oceania,-13.85,136.42,76.71,94,20.51,56
369,1217007,2018-06-16,09:48,Koson,UZ,Asia,39.04,65.59,93.2,18,6.93,0
370,4013724,2018-06-16,09:49,Camargo,MX,North America,27.69,-105.17,71.22,63,3.74,64
371,3899695,2018-06-16,09:49,Ancud,CL,South America,-41.87,-73.83,53.22,98,8.21,92
372,3133895,2018-06-16,09:49,Tromso,NO,Europe,69.65,18.96,55.4,50,33.33,75
373,2068110,2018-06-16,09:49,Kununurra,AU,Oceania,-15.77,128.74,84.2,32,8.05,0
374,863061,2018-06-16,09:49,Usinsk,RU,Europe,66.0,57.56,47.19,82,10.56,88
375,1529660,2018-06-16,09:49,Aksu,CN,Asia,41.12,80.26,56.55,97,5.19,100
376,1153241,2018-06-16,09:49,Huai Yot,TH,Asia,7.79,99.63,77.0,88,3.36,40
377,5512862,2018-06-16,09:49,Sparks,US,North America,39.53,-119.75,52.43,93,2.62,1
378,2355869,2018-06-16,09:49,Sapouy,BF,Africa,11.55,-1.77,85.89,70,11.56,8
379,1264976,2018-06-16,09:49,Leh,IN,Asia,34.16,77.58,32.25,98,1.95,76
380,229380,2018-06-16,09:49,Masaka,UG,Africa,-0.34,31.75,78.96,84,10.0,0
381,1337606,2018-06-16,09:49,Eydhafushi,MV,Asia,5.1,73.07,82.47,100,13.47,36
382,1636426,2018-06-16,09:49,Manggar,ID,Asia,-2.88,108.27,87.15,71,14.14,64
383,3836620,2018-06-16,09:49,San Ramon de la Nueva Oran,AR,South America,-23.13,-64.33,34.05,80,2.39,12
384,2377450,2018-06-16,09:49,Nouakchott,MR,Africa,18.08,-15.98,71.22,95,15.26,24
385,5975004,2018-06-16,09:49,High Level,CA,North America,58.52,-117.13,48.2,93,2.39,75
386,933644,2018-06-16,09:49,Ghanzi,BW,Africa,-21.7,21.65,71.94,27,6.64,0
387,1261853,2018-06-16,09:49,Narasannapeta,IN,Asia,18.42,84.04,100.2,56,6.08,20
388,2176639,2018-06-16,09:49,Batemans Bay,AU,Oceania,-35.71,150.18,52.05,79,10.0,0
